,id,year,month,commodities,cpi,day_care,durables,education,energy,food,housing,meat,medical_care,motor_fuel,new_vehicles,used_vehicles
543,199404.0,1994.0,04,133.1,147.4,117.8,123.7,81.7,102.0,144.0,143.9,137.6,209.2,94.8,136.9,135.3
544,199405.0,1994.0,05,133.4,147.5,118.9,124.4,81.8,102.9,144.1,144.1,137.1,209.7,96.0,137.2,137.9
545,199406.0,1994.0,06,133.5,148.0,119.0,124.9,82.0,105.7,144.2,144.9,137.2,210.4,98.2,137.4,140.9
546,199407.0,1994.0,07,133.7,148.4,119.5,125.1,82.3,106.8,144.8,145.4,136.7,211.5,100.5,137.4,142.6
547,199408.0,1994.0,08,134.3,149.0,119.7,125.1,83.5,108.5,145.3,145.9,137.1,212.2,104.1,137.3,144.0
548,199409.0,1994.0,09,134.8,149.4,121.1,125.1,85.6,108.2,145.6,145.8,137.3,212.8,103.7,137.5,145.4
549,199410.0,1994.0,10,134.9,149.5,121.5,125.7,85.8,105.8,145.6,145.7,136.8,214.0,101.8,138.4,147.7
550,199411.0,1994.0,11,135.2,149.7,122.1,126.5,85.9,105.7,145.9,145.5,136.9,214.7,102.7,139.4,150.1
551,199412.0,1994.0,12,135.1,149.7,122.2,126.9,85.9,104.7,147.2,145.4,136.4,215.3,100.4,140.1,151.5
552,199501.0,1995.0,01,135.1,150.3,122.9,127.2,86.2,104.2,147.9,146.4,137.3,216.6,98.7,140.6,152.4
553,199502.0,1995.0,02,135.4,150.9,123.4,127.6,86.5,103.7,147.8,147.0,137.6,217.9,98.0,140.7,153.3
554,199503.0,1995.0,03,135.9,151.4,123.6,127.7,86.5,103.2,147.9,147.4,138.4,218.4,97.5,140.7,154.8
555,199504.0,1995.0,04,136.6,151.9,123.3,128.1,86.5,103.9,148.9,147.4,137.7,218.9,99.5,141.1,156.7
556,199505.0,1995.0,05,136.9,152.2,123.5,128.1,86.5,106.3,148.7,147.6,137.3,219.3,104.2,141.1,157.7
557,199506.0,1995.0,06,136.6,152.5,123.5,128.0,86.6,109.3,148.4,148.5,137.1,219.8,106.1,141.0,158.3
558,199507.0,1995.0,07,136.2,152.5,123.9,127.8,86.9,108.1,148.6,149.2,137.3,220.8,103.6,140.3,157.5
559,199508.0,1995.0,08,136.3,152.9,124.2,127.7,88.4,107.4,148.9,149.6,138.7,221.6,101.1,140.0,157.0
560,199509.0,1995.0,09,136.8,153.2,126.2,127.8,90.4,106.2,149.4,149.5,139.5,222.1,99.8,140.0,156.5
561,199510.0,1995.0,10,137.2,153.7,126.3,128.2,90.5,104.5,149.8,149.7,140.8,222.9,98.3,140.9,157.2
562,199511.0,1995.0,11,137.2,153.6,126.7,128.7,90.6,102.8,149.8,149.4,141.7,223.5,96.4,142.2,157.8
563,199512.0,1995.0,12,137.0,153.5,126.9,129.0,90.7,103.3,150.3,149.7,142.0,223.8,96.4,142.8,158.2
564,199601.0,1996.0,01,137.8,154.4,127.2,129.3,91.0,105.0,151.4,150.6,142.8,225.2,98.6,143.2,157.9
565,199602.0,1996.0,02,138.0,154.9,127.7,129.4,91.1,104.9,151.3,151.2,142.4,226.2,98.2,143.5,157.5
566,199603.0,1996.0,03,139.2,155.7,127.8,129.5,91.2,106.1,152.1,151.7,142.6,226.6,101.4,143.6,157.3
567,199604.0,1996.0,04,140.2,156.3,128.1,129.5,91.3,110.0,152.7,151.8,141.8,227.0,108.6,143.5,157.4
568,199605.0,1996.0,05,140.4,156.6,128.2,129.3,91.3,112.9,152.5,152.0,141.2,227.4,113.6,143.4,157.6
569,199606.0,1996.0,06,139.9,156.7,128.9,129.3,91.4,113.1,153.1,152.7,143.1,227.8,111.2,143.5,157.2
570,199607.0,1996.0,07,139.5,157.0,129.3,129.1,91.6,112.5,153.6,153.6,143.9,228.7,108.9,143.2,156.9
571,199608.0,1996.0,08,139.5,157.3,129.8,128.9,93.1,111.6,154.2,154.0,145.6,229.2,106.4,142.9,156.6
572,199609.0,1996.0,09,140.3,157.8,131.3,129.2,94.9,111.7,155.0,153.9,147.2,229.4,106.2,143.2,157.0
573,199610.0,1996.0,10,141.0,158.3,131.4,129.3,95.0,110.5,155.8,154.0,147.9,230.1,105.9,143.8,157.0
574,199611.0,1996.0,11,141.5,158.6,131.5,129.6,95.1,111.1,156.2,153.9,148.9,230.5,107.8,144.8,156.5
575,199612.0,1996.0,12,141.4,158.6,131.6,129.9,95.1,112.2,156.6,154.0,150.0,230.6,108.6,145.4,155.6
576,199701.0,1997.0,01,141.5,159.1,132.2,129.7,95.5,113.3,156.9,155.1,149.6,231.8,108.6,145.4,154.7
577,199702.0,1997.0,02,141.8,159.6,132.7,129.8,95.6,113.1,156.9,155.8,148.8,232.7,108.1,145.4,154.4
578,199703.0,1997.0,03,142.0,160.0,132.7,129.9,95.6,111.2,157.1,155.9,147.8,233.4,106.4,145.4,154.4
579,199704.0,1997.0,04,142.3,160.2,132.9,129.6,95.6,110.0,157.1,155.8,147.7,233.8,106.0,145.2,154.3
580,199705.0,1997.0,05,142.1,160.1,133.0,129.4,95.8,109.9,157.1,155.9,147.7,234.2,105.7,144.6,153.9
581,199706.0,1997.0,06,141.5,160.3,133.4,129.0,95.9,112.3,157.1,156.9,147.9,234.4,105.9,144.2,151.8
582,199707.0,1997.0,07,141.0,160.5,133.5,128.3,96.2,111.4,157.5,157.5,148.2,234.8,103.9,143.7,149.9
583,199708.0,1997.0,08,141.4,160.8,134.1,127.7,97.8,112.5,158.1,157.6,149.1,235.2,107.6,143.0,148.5
584,199709.0,1997.0,09,142.1,161.2,136.3,127.6,99.6,113.9,158.4,157.7,149.1,235.4,109.3,142.7,148.2
585,199710.0,1997.0,10,142.4,161.6,136.7,127.8,99.9,111.5,158.7,157.7,148.9,235.8,106.7,143.3,147.9
586,199711.0,1997.0,11,142.3,161.5,137.0,127.9,99.9,110.7,158.9,157.7,149.3,236.4,104.6,144.0,147.6
587,199712.0,1997.0,12,141.7,161.3,137.6,128.0,100.0,108.4,159.1,157.7,148.4,237.1,101.9,144.1,147.9
588,199801.0,1998.0,01,141.6,161.6,138.2,128.2,100.3,105.9,160.3,158.3,148.3,238.1,97.8,144.4,148.1
589,199802.0,1998.0,02,141.5,161.9,138.2,128.2,100.4,103.2,159.8,158.8,147.5,239.3,94.1,144.4,148.4
590,199803.0,1998.0,03,141.5,162.2,138.5,128.0,100.5,101.6,160.1,159.2,147.2,239.8,90.9,144.4,147.3
591,199804.0,1998.0,04,142.0,162.5,139.1,128.1,100.7,101.9,160.2,159.5,146.3,240.7,91.7,144.3,148.2
592,199805.0,1998.0,05,142.3,162.8,139.7,127.6,100.9,103.8,160.7,159.7,146.2,241.4,94.7,143.3,150.0
593,199806.0,1998.0,06,141.8,163.0,139.5,127.4,100.8,105.7,160.6,160.6,146.3,242.0,94.8,142.6,150.9
594,199807.0,1998.0,07,141.6,163.2,139.7,127.5,101.0,105.2,160.9,161.2,146.9,242.7,93.7,142.7,151.3
595,199808.0,1998.0,08,141.7,163.4,141.8,127.2,102.6,103.8,161.4,161.5,148.2,243.5,91.6,142.8,151.1
596,199809.0,1998.0,09,141.8,163.6,143.8,126.8,104.3,102.7,161.5,161.5,147.5,243.9,90.0,142.3,151.9
597,199810.0,1998.0,10,142.6,164.0,143.9,126.9,104.5,101.3,162.4,161.4,148.0,244.3,90.8,142.5,153.0
598,199811.0,1998.0,11,142.5,164.0,144.0,127.4,104.6,100.5,162.5,161.3,147.9,244.7,89.7,143.5,154.0
599,199812.0,1998.0,12,142.2,163.9,144.2,127.4,104.7,98.9,162.7,161.3,147.3,245.2,86.2,144.1,153.1
600,199901.0,1999.0,01,142.5,164.3,144.9,127.1,105.0,98.1,163.9,161.8,146.4,246.6,85.0,144.4,150.6
601,199902.0,1999.0,02,142.2,164.5,145.7,126.4,105.3,97.3,163.8,162.3,147.0,247.7,83.6,143.8,148.3
602,199903.0,1999.0,03,142.6,165.0,145.8,126.0,105.4,98.4,163.7,162.8,146.8,248.3,86.3,143.4,147.4
603,199904.0,1999.0,04,144.6,166.2,146.2,126.1,105.5,105.0,163.9,163.0,146.7,249.1,100.9,143.3,148.3
604,199905.0,1999.0,05,144.5,166.2,146.6,125.8,105.6,105.6,164.2,163.0,146.7,249.5,101.4,142.9,149.6
605,199906.0,1999.0,06,143.9,166.2,146.8,125.7,105.7,106.8,164.1,164.1,147.2,250.2,99.2,142.5,150.9
606,199907.0,1999.0,07,143.9,166.7,147.5,125.6,106.0,108.7,164.2,164.7,147.3,251.1,102.5,142.0,152.3
607,199908.0,1999.0,08,144.5,167.1,148.7,125.4,107.5,111.3,164.7,165.0,148.5,251.9,107.8,141.4,153.8
608,199909.0,1999.0,09,145.8,167.9,151.1,125.7,109.4,113.2,165.1,165.2,149.2,252.3,110.3,141.6,155.7
609,199910.0,1999.0,10,146.4,168.2,151.3,125.9,109.6,111.6,165.5,165.0,149.2,252.8,110.0,142.3,156.4
610,199911.0,1999.0,11,146.2,168.3,151.5,126.0,109.3,111.2,165.7,164.9,150.5,253.3,109.3,143.1,156.1
611,199912.0,1999.0,12,146.1,168.3,151.6,125.9,109.3,112.2,165.9,164.8,149.8,254.2,112.2,143.6,155.0
612,200001.0,2000.0,01,146.2,168.8,152.9,125.7,110.2,112.5,166.6,166.0,150.2,255.5,112.6,143.3,153.9
613,200002.0,2000.0,02,147.4,169.8,153.7,125.3,110.6,116.7,166.8,167.1,151.3,257.0,118.1,143.0,153.0
614,200003.0,2000.0,03,149.2,171.2,154.1,125.6,110.6,122.2,167.1,167.8,152.4,258.1,131.7,143.3,153.0
615,200004.0,2000.0,04,149.3,171.3,154.5,125.6,110.7,120.7,167.2,167.9,152.9,258.8,128.7,143.5,154.0
616,200005.0,2000.0,05,149.2,171.5,154.7,125.8,110.9,121.0,167.8,168.1,153.9,259.4,128.3,143.3,155.4
617,200006.0,2000.0,06,149.7,172.4,155.3,125.4,111.5,129.6,167.9,169.6,154.9,260.5,139.0,142.9,155.7
618,200007.0,2000.0,07,149.3,172.8,155.7,125.2,111.8,129.7,168.7,170.6,155.8,261.4,136.1,142.5,155.3
619,200008.0,2000.0,08,148.6,172.8,156.0,124.7,113.0,125.9,169.2,170.9,156.8,262.6,128.4,141.9,155.2
620,200009.0,2000.0,09,150.3,173.7,158.6,124.8,114.9,130.6,169.4,171.4,156.9,263.1,135.2,141.4,156.2
621,200010.0,2000.0,10,150.4,174.0,159.4,125.0,115.3,129.3,169.6,171.7,156.8,263.7,133.1,141.6,157.9
622,200011.0,2000.0,11,150.6,174.1,160.0,125.5,115.4,129.0,169.5,171.6,155.5,264.1,133.0,142.7,159.3
623,200012.0,2000.0,12,150.0,174.0,160.1,125.9,115.5,128.1,170.5,171.9,156.6,264.8,127.8,143.6,160.2
624,200101.0,2001.0,01,150.0,175.1,160.9,125.9,115.8,132.5,171.4,174.1,158.0,267.1,126.6,143.7,160.4
625,200102.0,2001.0,02,150.6,175.8,161.2,125.9,116.0,132.0,171.8,174.7,159.5,268.9,127.5,143.3,160.4
626,200103.0,2001.0,03,150.7,176.2,161.6,125.5,116.1,129.5,172.2,175.4,160.1,270.0,124.1,142.8,159.9
627,200104.0,2001.0,04,151.9,176.9,161.8,125.4,116.1,133.1,172.4,175.4,160.7,270.8,133.6,142.7,159.7
628,200105.0,2001.0,05,152.9,177.7,162.5,124.9,116.4,140.1,172.9,175.9,160.8,271.4,146.8,142.3,159.1
629,200106.0,2001.0,06,152.1,178.0,163.3,124.5,116.9,140.5,173.4,177.3,161.7,272.5,142.0,141.7,158.9
630,200107.0,2001.0,07,150.4,177.5,163.5,124.2,117.2,132.4,174.0,177.6,162.3,273.1,125.6,141.2,158.3
631,200108.0,2001.0,08,149.8,177.5,164.5,123.6,119.5,129.4,174.4,178.0,162.4,274.4,121.9,140.3,158.0
632,200109.0,2001.0,09,151.5,178.3,166.5,123.4,121.7,132.5,174.6,177.4,162.4,275.0,131.4,140.2,157.3
633,200110.0,2001.0,10,150.5,177.7,167.7,123.6,122.2,122.1,175.3,176.7,163.5,275.9,116.3,141.0,157.8
634,200111.0,2001.0,11,149.5,177.4,167.9,124.2,122.3,116.0,175.2,176.9,162.7,276.7,104.5,142.6,157.4
635,200112.0,2001.0,12,147.9,176.7,168.1,124.3,122.0,111.4,175.2,176.9,162.0,277.3,96.1,143.5,157.2
636,200201.0,2002.0,01,147.8,177.1,169.1,123.6,122.6,111.7,176.2,177.6,162.1,279.6,97.9,142.7,155.6
637,200202.0,2002.0,02,148.1,177.8,169.7,122.7,123.2,111.0,176.4,178.5,161.8,281.0,98.2,141.2,153.9
638,200203.0,2002.0,03,149.4,178.8,169.9,122.1,123.3,115.6,176.6,179.1,162.8,282.0,107.7,140.7,152.1
639,200204.0,2002.0,04,151.0,179.8,169.8,121.9,123.3,122.2,176.7,179.5,162.5,283.2,121.4,140.4,151.8
640,200205.0,2002.0,05,150.5,179.8,169.9,121.7,123.5,122.9,176.4,179.7,162.4,284.1,121.4,139.8,151.8
641,200206.0,2002.0,06,149.8,179.9,171.6,121.3,124.3,124.9,176.4,180.7,161.9,284.7,120.1,139.2,152.2
642,200207.0,2002.0,07,149.3,180.1,172.0,121.1,124.8,125.5,176.6,181.2,162.3,286.6,120.8,138.7,152.7
643,200208.0,2002.0,08,149.6,180.7,173.0,120.7,127.1,125.8,176.6,181.7,162.2,287.3,121.5,138.1,153.4
644,200209.0,2002.0,09,150.2,181.0,176.1,120.6,129.6,126.1,176.9,181.5,161.8,287.7,121.7,138.7,152.2
645,200210.0,2002.0,10,150.7,181.3,176.3,120.6,129.9,125.8,177.1,181.4,161.3,289.2,124.5,139.5,150.7
646,200211.0,2002.0,11,150.6,181.3,176.4,120.5,130.0,125.3,177.4,181.2,162.1,290.5,124.4,140.4,148.8
647,200212.0,2002.0,12,149.7,180.9,176.4,120.2,130.0,123.3,177.8,181.1,162.4,291.3,119.7,140.6,148.5
648,200301.0,2003.0,01,150.0,181.7,177.5,119.9,130.6,127.5,178.1,182.3,161.6,292.6,126.3,139.7,148.3
649,200302.0,2003.0,02,152.0,183.1,177.8,119.7,131.0,135.4,178.9,183.2,164.7,293.7,140.4,139.2,148.4
650,200303.0,2003.0,03,153.1,184.2,177.9,119.5,131.1,142.6,179.2,184.3,164.8,294.2,148.1,139.3,148.5
651,200304.0,2003.0,04,152.2,183.8,178.4,119.2,131.2,138.1,179.0,184.1,165.2,294.6,140.6,138.7,148.4
652,200305.0,2003.0,05,150.9,183.5,178.7,118.5,131.4,134.0,179.4,184.5,164.7,295.5,131.3,138.1,147.9
653,200306.0,2003.0,06,150.4,183.7,179.8,118.0,132.0,136.5,180.2,185.3,167.2,296.3,130.1,137.3,147.4
654,200307.0,2003.0,07,150.0,183.9,179.7,117.4,132.6,136.8,180.3,185.9,168.2,297.6,130.6,136.7,145.7
655,200308.0,2003.0,08,150.9,184.6,180.7,116.7,136.2,140.6,180.9,186.1,169.7,298.4,139.0,136.8,143.3
656,200309.0,2003.0,09,152.0,185.2,183.4,115.7,138.7,144.6,181.3,185.8,171.1,299.2,147.1,136.4,139.0
657,200310.0,2003.0,10,151.4,185.0,183.2,115.2,139.1,136.9,182.2,185.7,174.0,299.9,136.6,136.5,135.1
658,200311.0,2003.0,11,150.9,184.5,183.2,115.1,139.0,133.1,182.9,185.1,179.3,300.8,131.2,137.5,132.0
659,200312.0,2003.0,12,150.4,184.3,183.6,115.0,139.4,131.8,184.1,185.1,181.1,302.1,127.8,138.0,131.0
660,200401.0,2004.0,01,151.1,185.2,184.3,115.1,140.1,137.4,184.3,186.3,179.9,303.6,136.7,138.0,130.8
661,200402.0,2004.0,02,152.3,186.2,184.8,115.3,140.4,140.6,184.5,187.0,179.7,306.0,143.1,138.3,131.0
662,200403.0,2004.0,03,153.7,187.4,185.0,115.1,140.6,143.1,184.9,187.9,179.5,307.5,150.5,137.9,131.2
663,200404.0,2004.0,04,154.3,188.0,185.2,115.0,140.7,145.9,185.0,188.4,179.2,308.3,155.9,137.6,131.3
664,200405.0,2004.0,05,156.0,189.1,185.2,114.8,140.9,154.1,186.5,188.9,181.1,309.0,170.5,137.4,131.8
665,200406.0,2004.0,06,155.8,189.7,186.8,114.5,141.6,159.7,186.8,190.3,182.3,310.0,173.3,137.2,130.6
666,200407.0,2004.0,07,154.5,189.4,187.1,114.1,142.1,156.3,187.2,190.9,183.7,311.0,165.2,135.9,132.1
667,200408.0,2004.0,08,154.2,189.5,187.9,113.7,145.1,155.3,187.3,191.2,183.7,311.6,162.0,134.9,133.8
668,200409.0,2004.0,09,154.9,189.9,189.4,114.1,147.9,154.3,187.2,191.0,183.4,312.3,161.2,134.9,136.5
669,200410.0,2004.0,10,157.1,190.9,189.9,114.7,148.3,157.7,188.4,191.0,182.9,313.3,173.1,135.9,136.8
670,200411.0,2004.0,11,157.2,191.0,189.9,115.3,148.4,158.6,188.6,190.8,182.4,314.1,171.9,137.9,136.7
671,200412.0,2004.0,12,155.8,190.3,190.0,115.5,148.5,153.7,188.9,190.7,183.1,314.9,161.2,138.8,137.3
672,200501.0,2005.0,01,155.4,190.7,190.7,116.0,148.8,151.9,189.5,191.8,183.4,316.8,156.4,139.8,137.5
673,200502.0,2005.0,02,156.5,191.8,191.5,116.0,149.2,155.2,189.3,192.7,183.9,319.3,164.3,139.9,137.6
674,200503.0,2005.0,03,158.2,193.3,191.7,115.7,149.3,160.8,189.6,194.1,184.3,320.7,175.9,139.1,137.7
675,200504.0,2005.0,04,160.3,194.6,192.3,115.6,149.5,170.9,190.7,194.4,184.7,321.5,193.9,138.8,138.1
676,200505.0,2005.0,05,159.8,194.4,192.4,115.7,149.9,169.4,191.1,194.5,185.0,322.2,188.2,138.7,138.8
677,200506.0,2005.0,06,158.9,194.5,193.5,115.4,150.5,171.4,190.9,195.5,185.2,322.9,185.5,138.1,139.9
678,200507.0,2005.0,07,159.5,195.4,195.1,114.9,151.3,178.5,191.3,196.6,184.7,324.1,197.5,136.3,141.0
679,200508.0,2005.0,08,161.1,196.4,196.1,114.4,153.9,186.6,191.3,196.9,184.4,323.9,212.7,135.0,142.0
680,200509.0,2005.0,09,165.6,198.8,199.7,114.6,157.1,208.0,191.8,197.0,185.2,324.6,249.5,135.8,141.5
681,200510.0,2005.0,10,165.1,199.2,200.3,114.9,157.4,204.3,192.5,198.4,184.6,326.2,237.1,137.1,140.6
682,200511.0,2005.0,11,161.5,197.6,200.4,114.9,157.5,187.6,192.8,198.5,185.8,328.1,199.7,138.0,139.4
683,200512.0,2005.0,12,160.0,196.8,200.5,114.9,157.6,180.0,193.2,198.3,185.7,328.4,187.3,138.3,139.2
684,200601.0,2006.0,01,161.3,198.3,202.9,115.3,158.3,189.5,194.5,200.0,185.8,329.5,199.2,139.3,139.3
685,200602.0,2006.0,02,161.4,198.7,202.7,115.3,158.4,186.4,194.4,200.5,185.4,332.1,198.1,139.3,139.5
686,200603.0,2006.0,03,162.8,199.8,202.7,115.1,158.4,188.6,194.5,201.3,185.9,333.8,205.8,138.8,140.0
687,200604.0,2006.0,04,165.5,201.5,203.0,115.1,158.6,201.4,194.2,201.7,185.5,334.7,235.4,138.4,140.4
688,200605.0,2006.0,05,166.9,202.5,203.0,114.9,158.9,209.3,194.7,202.2,184.7,335.6,250.9,137.7,140.9
689,200606.0,2006.0,06,166.3,202.9,203.8,114.6,159.5,211.3,195.1,203.7,186.0,336.0,248.4,137.2,141.5
690,200607.0,2006.0,07,166.4,203.5,204.6,114.6,160.3,215.1,195.6,204.7,185.1,337.0,255.6,136.9,142.1
691,200608.0,2006.0,08,166.6,203.9,206.1,114.3,163.9,214.7,196.0,205.1,187.1,337.7,254.4,136.4,142.4
692,200609.0,2006.0,09,164.4,202.9,210.3,113.8,166.6,199.1,196.7,205.0,188.0,338.3,220.1,136.3,141.0
693,200610.0,2006.0,10,162.5,201.8,210.9,113.8,167.1,181.3,197.5,204.4,188.1,339.3,193.8,136.8,139.3
694,200611.0,2006.0,11,161.8,201.5,210.8,113.5,167.4,180.4,197.2,204.5,188.4,340.1,191.4,136.8,137.3
695,200612.0,2006.0,12,162.1,201.8,211.2,113.3,167.6,185.2,197.4,204.8,188.6,340.1,199.3,137.1,136.2
696,200701.0,2007.0,01,161.978,202.416,211.672,113.263,167.624,183.567,199.198,206.057,189.609,343.51,193.9,137.603,135.257
697,200702.0,2007.0,02,162.89,203.499,212.245,113.21,167.927,184.451,200.402,207.177,190.491,346.457,195.377,137.34,134.597
698,200703.0,2007.0,03,165.71,205.352,212.286,113.163,168.114,196.929,200.869,208.08,192.508,347.172,220.515,137.228,134.382
699,200704.0,2007.0,04,167.777,206.686,212.679,112.989,168.152,207.265,201.292,208.541,193.665,348.225,242.944,136.963,134.363
700,200705.0,2007.0,05,169.767,207.949,212.722,112.637,168.403,219.071,202.225,208.902,195.886,349.087,265.781,136.295,134.481
701,200706.0,2007.0,06,168.921,208.352,212.62,112.375,168.601,221.088,202.885,210.649,197.175,349.51,260.655,135.82,135.067
702,200707.0,2007.0,07,167.938,208.299,213.621,112.177,169.49,217.274,203.533,211.286,196.69,351.643,252.909,135.415,136.024
703,200708.0,2007.0,08,166.955,207.917,214.279,112.036,172.873,209.294,204.289,211.098,197.204,352.961,238.194,135.204,137.138
704,200709.0,2007.0,09,167.952,208.49,218.909,111.746,175.486,209.637,205.279,210.865,198.323,353.723,239.104,134.927,137.142
705,200710.0,2007.0,10,168.664,208.936,219.052,111.889,176.339,207.588,206.124,210.701,198.474,355.653,239.048,135.344,136.95
706,200711.0,2007.0,11,171.043,210.177,219.035,112.103,176.717,219.009,206.563,210.745,198.616,357.041,262.282,136.25,136.616
707,200712.0,2007.0,12,170.511,210.036,219.405,112.093,176.927,217.506,206.936,210.933,198.755,357.661,258.132,136.664,136.943
708,200801.0,2008.0,01,171.179,211.08,221.112,112.3,177.44,219.465,208.837,212.244,200.035,360.459,260.523,136.827,137.203
709,200802.0,2008.0,02,171.53,211.693,221.29,112.094,177.46,219.311,209.462,213.026,199.688,362.155,259.242,136.279,137.248
710,200803.0,2008.0,03,173.884,213.528,221.293,112.059,177.407,230.505,209.692,214.389,199.775,363.0,278.739,135.727,137.225
711,200804.0,2008.0,04,175.838,214.823,221.385,111.671,177.754,240.194,211.365,214.89,200.77,363.184,294.291,135.175,136.787
712,200805.0,2008.0,05,178.341,216.632,221.473,111.362,177.994,257.106,212.251,215.809,200.96,363.396,322.124,134.669,136.325
713,200806.0,2008.0,06,180.534,218.815,222.094,111.232,178.385,275.621,213.383,217.941,202.914,363.616,347.418,134.516,135.98
714,200807.0,2008.0,07,181.087,219.964,222.769,111.275,179.229,280.833,215.326,219.61,205.075,363.963,349.731,134.397,135.84
715,200808.0,2008.0,08,179.148,219.086,225.235,110.779,183.184,266.283,216.419,219.148,207.488,364.477,323.822,133.404,135.405
716,200809.0,2008.0,09,179.117,218.783,228.961,110.077,186.148,258.02,217.672,218.184,209.937,365.036,315.078,132.399,132.916
717,200810.0,2008.0,10,175.257,216.573,229.887,109.677,186.669,231.561,218.705,217.383,210.706,365.746,268.537,132.264,129.733
718,200811.0,2008.0,11,167.673,212.425,229.798,109.191,186.733,189.938,218.752,216.467,209.602,366.613,187.189,132.359,126.869
719,200812.0,2008.0,12,163.582,210.228,230.326,108.811,186.916,171.158,218.839,216.073,208.89,367.133,149.132,132.308,125.883
720,200901.0,2009.0,01,164.36,211.143,230.823,109.025,187.175,174.622,219.729,216.928,208.616,369.83,156.604,133.273,124.863
721,200902.0,2009.0,02,165.891,212.193,231.112,109.221,187.256,178.741,219.333,217.18,207.963,372.405,167.395,134.186,122.837
722,200903.0,2009.0,03,166.645,212.709,231.295,109.264,187.298,177.454,218.794,217.374,206.348,373.189,168.404,134.611,121.061
723,200904.0,2009.0,04,167.816,213.24,231.308,109.404,187.416,179.704,218.364,217.126,205.699,374.17,177.272,134.863,121.213
724,200905.0,2009.0,05,169.06,213.856,231.27,109.65,187.853,186.909,218.076,216.971,203.789,375.026,193.609,135.162,122.65
725,200906.0,2009.0,06,171.593,215.693,231.641,109.983,188.179,205.408,218.03,218.071,204.031,375.093,225.021,135.719,124.323
726,200907.0,2009.0,07,170.483,215.351,232.13,109.924,189.184,201.938,217.608,218.085,201.743,375.739,217.86,136.055,125.061
727,200908.0,2009.0,08,171.081,215.834,232.709,109.129,193.161,204.971,217.701,217.827,202.911,376.537,225.089,134.08,128.028
728,200909.0,2009.0,09,171.559,215.969,235.349,109.387,195.595,202.243,217.617,217.178,201.755,377.727,220.69,134.576,129.369
729,200910.0,2009.0,10,172.252,216.177,235.32,110.684,195.849,199.198,217.957,216.612,200.597,378.552,219.015,137.268,132.689
730,200911.0,2009.0,11,173.061,216.33,235.443,111.159,195.649,204.026,217.733,215.808,201.202,379.575,228.05,138.831,134.173
731,200912.0,2009.0,12,172.572,215.949,235.532,111.477,195.672,202.301,218.049,215.523,201.003,379.516,224.73,138.857,137.406
732,201001.0,2010.0,01,173.646,216.687,236.255,111.731,195.85,208.026,219.223,215.925,201.87,382.688,234.106,138.743,139.174
733,201002.0,2010.0,02,173.419,216.741,237.802,111.753,196.137,204.455,219.14,215.841,202.343,385.907,227.674,138.851,140.218
734,201003.0,2010.0,03,174.798,217.631,238.296,111.694,196.47,209.999,219.378,216.023,202.812,387.142,237.671,138.6,140.797
735,201004.0,2010.0,04,175.333,218.009,239.114,111.45,196.798,212.977,219.536,215.798,205.178,387.703,244.801,138.174,141.315
736,201005.0,2010.0,05,175.333,218.178,238.872,111.454,196.917,214.363,219.693,215.981,205.679,387.762,246.671,137.75,142.537
737,201006.0,2010.0,06,173.899,217.965,239.628,111.443,197.284,211.66,219.562,216.778,208.171,388.199,234.868,137.503,144.399
738,201007.0,2010.0,07,173.503,218.011,239.956,111.555,198.206,212.372,219.539,217.076,208.989,387.898,234.642,137.323,146.379
739,201008.0,2010.0,08,173.925,218.312,241.254,111.587,201.476,212.663,219.877,216.976,208.854,388.467,235.69,137.119,147.909
740,201009.0,2010.0,09,174.282,218.439,243.396,111.174,203.353,210.003,220.586,216.602,211.28,390.616,232.518,137.365,146.065
741,201010.0,2010.0,10,175.225,218.711,243.118,110.966,203.071,210.947,221.005,216.1,212.17,391.24,240.303,137.849,144.04
742,201011.0,2010.0,11,175.415,218.803,243.18,110.573,203.139,211.97,220.991,215.83,212.957,391.66,245.165,138.222,142.25
743,201012.0,2010.0,12,176.015,219.179,244.308,110.512,203.343,217.953,221.278,216.142,212.019,391.946,256.025,138.567,142.454
744,201101.0,2011.0,01,177.48,220.223,244.934,110.696,204.057,223.266,223.16,216.739,214.344,393.858,265.703,138.925,142.555
745,201102.0,2011.0,02,178.874,221.309,245.099,111.237,204.153,226.86,224.039,217.259,216.175,397.065,271.843,140.158,142.937
746,201103.0,2011.0,03,182.728,223.467,245.189,111.707,204.251,242.516,225.479,217.707,218.808,397.726,303.565,140.86,144.072
747,201104.0,2011.0,04,185.311,224.906,245.527,112.242,204.316,253.495,226.248,217.901,220.747,398.813,326.024,141.462,145.968
748,201105.0,2011.0,05,186.804,225.964,245.649,112.941,204.668,260.376,227.082,218.484,223.227,399.375,337.359,142.494,148.361
749,201106.0,2011.0,06,185.266,225.722,245.825,113.598,204.821,254.17,227.451,219.553,223.105,399.552,318.242,143.054,151.776
750,201107.0,2011.0,07,184.931,225.922,246.258,113.778,206.158,252.661,228.323,220.23,224.394,400.305,313.488,142.763,154.184
751,201108.0,2011.0,08,185.566,226.545,247.547,113.799,210.266,251.706,229.49,220.506,225.651,400.874,311.962,142.327,155.823
752,201109.0,2011.0,09,186.015,226.889,248.782,113.177,212.348,250.48,230.448,220.54,227.194,401.605,309.745,142.334,153.586
753,201110.0,2011.0,10,185.236,226.421,250.589,112.822,212.68,240.902,230.885,220.138,227.853,403.43,296.944,142.535,151.494
